,id,sentiment
0,9352_10,
1,3374_7,
2,10782_7,
3,5414_10,
4,10492_1,
5,3350_3,
6,6581_7,
7,2203_3,
8,689_1,
9,9152_1,
10,6077_1,
11,4656_4,
12,9727_7,
13,1297_8,
14,5586_8,
15,1119_1,
16,11241_1,
17,4005_10,
18,6827_4,
19,9011_9,
20,11885_1,
21,7897_8,
22,4613_4,
23,12106_10,
24,11427_1,
25,10135_2,
26,4221_8,
27,9983_3,
28,9788_9,
29,7316_1,
30,9897_10,
31,9654_10,
32,2395_7,
33,4439_4,
34,8516_2,
35,9057_3,
36,11289_4,
37,301_10,
38,4155_10,
39,8880_3,
40,9569_9,
41,1510_8,
42,1782_4,
43,8352_1,
44,5983_8,
45,11232_1,
46,796_3,
47,1150_10,
48,11268_1,
49,10064_10,
50,6666_4,
51,11471_7,
52,9343_1,
53,1142_3,
54,6403_3,
55,5440_2,
56,8697_7,
57,8459_3,
58,6520_7,
59,9952_8,
60,8605_10,
61,10531_10,
62,11736_9,
63,2614_1,
64,2382_1,
65,7168_10,
66,9060_1,
67,1777_10,
68,5466_1,
69,10533_10,
70,5198_3,
71,4784_2,
72,11761_1,
73,292_10,
74,5240_1,
75,3088_8,
76,4032_4,
77,2399_7,
78,11259_1,
79,8437_3,
80,1864_1,
81,5107_1,
82,8157_4,
83,2681_3,
84,11724_8,
85,12397_8,
86,4680_10,
87,1889_10,
88,2511_4,
89,9170_1,
90,2592_10,
91,2493_1,
92,1587_2,
93,6244_8,
94,5971_3,
95,2301_10,
96,1520_7,
97,6235_1,
98,2230_10,
99,11464_1,
100,7700_2,
101,2229_7,
102,8815_2,
103,116_1,
104,2090_10,
105,10069_1,
106,2982_1,
107,2119_4,
108,3167_7,
109,10147_1,
110,10018_8,
111,2302_9,
112,8132_3,
113,4414_9,
114,7068_8,
115,12174_7,
116,11950_2,
117,2050_7,
118,1033_4,
119,3476_10,
120,6694_10,
121,475_1,
122,6237_4,
123,3160_1,
124,1986_10,
125,4886_1,
126,6752_3,
127,9934_3,
128,12349_4,
129,1052_8,
130,11973_4,
131,4541_10,
132,5169_7,
133,6809_1,
134,8125_7,
135,4802_8,
136,5752_1,
137,6993_7,
138,11220_10,
139,4056_4,
140,5427_3,
141,3027_8,
142,6940_4,
143,2326_8,
144,11211_8,
145,5639_7,
146,1556_8,
147,2977_1,
148,10865_7,
149,12322_10,
150,8273_2,
151,12422_1,
152,10464_1,
153,8473_8,
154,10869_7,
155,3832_4,
156,5514_4,
157,6609_1,
158,8158_2,
159,5225_4,
160,6998_4,
161,1668_1,
162,10392_3,
163,5852_7,
164,6147_1,
165,3856_10,
166,12304_10,
167,1074_4,
168,9219_2,
169,11652_10,
170,3675_2,
171,58_3,
172,10468_9,
173,4502_7,
174,3610_1,
175,6390_2,
176,8807_9,
177,12148_10,
178,10771_2,
179,6766_3,
180,2072_10,
181,4794_8,
182,11139_8,
183,6884_10,
184,9135_2,
185,11127_9,
186,4998_9,
187,2795_7,
188,5280_8,
189,1537_1,
190,2342_1,
191,725_2,
192,5516_3,
193,1816_1,
194,4682_4,
195,225_9,
196,3209_1,
197,12245_10,
198,2729_4,
199,3407_2,
200,9985_1,
201,10091_1,
202,454_4,
203,12135_10,
204,11269_1,
205,8520_8,
206,3617_2,
207,3974_8,
208,4364_1,
209,7260_10,
210,9973_4,
211,10851_2,
212,12259_7,
213,1305_10,
214,9277_1,
215,7828_10,
216,8611_3,
217,1171_4,
218,4118_10,
219,2365_3,
220,8514_1,
221,6921_1,
222,5290_3,
223,10942_2,
224,937_1,
225,2950_10,
226,1012_10,
227,4379_8,
228,802_10,
229,9842_1,
230,9309_9,
231,2290_10,
232,5610_7,
233,463_4,
234,4753_10,
235,9239_2,
236,8671_7,
237,8645_1,
238,9440_8,
239,6064_3,
240,3391_3,
241,3028_1,
242,9338_3,
243,6166_1,
244,104_3,
245,8551_4,
246,7293_10,
247,3060_1,
248,4625_10,
249,10004_8,
250,11391_8,
251,12368_3,
252,9098_10,
253,10836_10,
254,8931_4,
255,7730_7,
256,4543_7,
257,7679_4,
258,3749_1,
259,9144_1,
260,4104_9,
261,1794_7,
262,10838_1,
263,5086_7,
264,12130_4,
265,8790_1,
266,365_1,
267,12456_3,
268,4340_2,
269,11753_10,
270,7325_1,
271,5647_10,
272,477_4,
273,8824_8,
274,4684_1,
275,10301_8,
276,11667_1,
277,5112_9,
278,6723_10,
279,5766_1,
280,1583_8,
281,3293_10,
282,1376_1,
283,12003_4,
284,11228_10,
285,580_3,
286,6209_8,
287,1407_7,
288,4923_7,
289,8613_7,
290,9998_9,
291,8391_1,
292,8791_1,
293,8495_8,
294,7450_9,
295,8135_2,
296,4451_9,
297,3210_3,
298,3759_1,
299,724_10,
300,7881_9,
301,60_4,
302,418_4,
303,5157_1,
304,4031_10,
305,4106_4,
306,5251_7,
307,6645_1,
308,6478_10,
309,1066_10,
310,12274_3,
311,5424_1,
312,3861_10,
313,11095_7,
314,9457_1,
315,422_7,
316,4648_9,
317,10289_1,
318,4565_8,
319,10073_4,
320,4954_2,
321,7573_9,
322,11315_4,
323,8655_1,
324,5345_9,
325,1789_3,
326,5123_2,
327,11698_3,
328,1267_7,
329,5320_2,
330,2500_1,
331,9552_8,
332,9223_9,
333,7481_1,
334,11420_9,
335,9845_3,
336,6662_1,
337,11924_10,
338,3906_10,
339,6725_9,
340,5775_3,
341,827_4,
342,11821_2,
343,2985_4,
344,6591_3,
345,8878_4,
346,6648_1,
347,3141_10,
348,1937_2,
349,4759_2,
350,7271_7,
351,5100_4,
352,4969_7,
353,6537_1,
354,253_7,
355,6762_9,
356,5162_9,
357,11508_1,
358,8075_1,
359,544_8,
360,6505_10,
361,4170_1,
362,6866_1,
363,7970_10,
364,1189_4,
365,9867_1,
366,9844_1,
367,12336_3,
368,1038_7,
369,12058_4,
370,2509_9,
371,11799_8,
372,7071_9,
373,291_3,
374,1472_1,
375,4916_9,
376,11700_10,
377,10119_2,
378,3974_4,
379,10154_1,
380,8778_3,
381,5844_8,
382,4225_10,
383,2277_4,
384,1253_10,
385,469_7,
386,7591_8,
387,6955_10,
388,9885_4,
389,8305_3,
390,4208_10,
391,9731_8,
392,2490_8,
393,8381_8,
394,961_1,
395,11643_2,
396,11574_10,
397,11764_3,
398,6763_8,
399,6844_1,
400,6178_3,
401,10320_2,
402,10006_4,
403,8377_1,
404,1757_8,
405,2425_4,
406,424_8,
407,6885_1,
408,9635_3,
409,8370_10,
410,8169_4,
411,11769_1,
412,1283_1,
413,2951_8,
414,4217_9,
415,4507_3,
416,10264_4,
417,4513_8,
418,8758_4,
419,7399_10,
420,9855_2,
421,12417_10,
422,2816_7,
423,2124_10,
424,9682_10,
425,2460_1,
426,10142_2,
427,51_1,
428,4852_8,
429,1598_8,
430,1495_9,
431,1592_3,
432,9114_1,
433,5054_1,
434,6961_2,
435,10297_3,
436,7957_10,
437,4109_10,
438,7328_2,
439,4134_7,
440,7627_10,
441,4653_10,
442,3044_1,
443,669_7,
444,6721_10,
445,5735_2,
446,6815_8,
447,4623_4,
448,5363_1,
449,8855_10,
450,3876_8,
451,7103_1,
452,697_2,
453,6512_7,
454,7292_10,
455,3346_2,
456,3628_1,
457,9402_7,
458,11759_10,
459,5048_2,
460,5341_10,
461,3792_8,
462,9113_4,
463,11098_1,
464,6537_7,
465,11361_10,
466,4992_4,
467,160_9,
468,1664_4,
469,4847_1,
470,5259_9,
471,11832_7,
472,11111_9,
473,4818_9,
474,3972_7,
475,9907_4,
476,11456_10,
477,654_10,
478,988_1,
479,7290_3,
480,10104_1,
481,5371_3,
482,8102_1,
483,10914_8,
484,2366_7,
485,6383_3,
486,6635_10,
487,2907_4,
488,4941_10,
489,10692_4,
490,10150_3,
491,4750_7,
492,8912_10,
493,1116_9,
494,8361_4,
495,6487_1,
496,11318_1,
497,6908_2,
498,952_3,
499,1615_8,
500,12158_3,
501,2504_10,
502,1201_8,
503,12062_10,
504,7129_10,
505,2138_4,
506,6252_10,
507,1883_7,
508,10828_1,
509,7349_7,
510,2044_1,
511,605_8,
512,972_9,
513,4953_8,
514,4528_3,
515,2223_3,
516,692_8,
517,5313_7,
518,3259_7,
519,3628_8,
520,4374_10,
521,3678_8,
522,2268_1,
523,3043_8,
524,2163_4,
525,12172_3,
526,11715_7,
527,5809_10,
528,7481_10,
529,8031_1,
530,211_4,
531,6530_8,
532,8476_1,
533,11278_1,
534,11950_8,
535,3178_4,
536,8299_1,
537,757_8,
538,10448_1,
539,8454_3,
540,4250_8,
541,6804_7,
542,7207_7,
543,11097_9,
544,10001_4,
545,12481_8,
546,3847_4,
547,9033_4,
548,9695_1,
549,7934_3,
550,1846_8,
551,11444_10,
552,3790_1,
553,2901_7,
554,1131_7,
555,4046_1,
556,5172_9,
557,298_8,
558,11499_1,
559,8758_10,
560,2646_10,
561,4000_10,
562,3248_10,
563,4266_7,
564,9167_7,
565,3377_2,
566,12246_9,
567,7224_3,
568,6299_1,
569,8534_3,
570,11641_1,
571,3401_8,
572,7505_9,
573,10693_4,
574,9979_1,
575,391_8,
576,2621_4,
577,1686_10,
578,7564_1,
579,6434_7,
580,859_1,
581,487_8,
